Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmt_list
    (89) binary_expr -> expr . EQ expr
    (90) binary_expr -> expr . NE expr
    (91) binary_expr -> expr . GT expr
    (92) binary_expr -> expr . GE expr
    (93) binary_expr -> expr . LT expr
    (94) binary_expr -> expr . LE expr
    (95) binary_expr -> expr . PLUS expr
    (96) binary_expr -> expr . MINUS expr
    (97) binary_expr -> expr . MUL expr
    (98) binary_expr -> expr . DIV expr
    (99) binary_expr -> expr . REGEX expr
    (100) binary_expr -> expr . AND expr
    (101) binary_expr -> expr . OR expr
    (102) binary_expr -> expr . NOT expr
    (103) binary_expr -> expr . MOD expr
    (82) subscript_expr -> expr . LBRACKET expr RBRACKET

    RPAREN          reduce using rule 101 (binary_expr -> expr OR expr .)
    AND             reduce using rule 101 (binary_expr -> expr OR expr .)
    OR              reduce using rule 101 (binary_expr -> expr OR expr .)
    RBRACE          reduce using rule 101 (binary_expr -> expr OR expr .)
    REDIRECT        reduce using rule 101 (binary_expr -> expr OR expr .)
    NEWLINE         reduce using rule 101 (binary_expr -> expr OR expr .)
    $end            reduce using rule 101 (binary_expr -> expr OR expr .)
    COMMA           reduce using rule 101 (binary_expr -> expr OR expr .)
    RBRACKET        reduce using rule 101 (binary_expr -> expr OR expr .)
    COLON           reduce using rule 101 (binary_expr -> expr OR expr .)
    EQ              shift and go to state 115
    NE              shift and go to state 104
    GT              shift and go to state 103
    GE              shift and go to state 110
    LT              shift and go to state 117
    LE              shift and go to state 106
    PLUS            shift and go to state 114
    MINUS           shift and go to state 113
    MUL             shift and go to state 105
    DIV             shift and go to state 109
    REGEX           shift and go to state 107
    NOT             shift and go to state 116
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 102

  ! EQ              [ reduce using rule 101 (binary_expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 101 (binary_expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 101 (binary_expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 101 (binary_expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 101 (binary_expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 101 (binary_expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 101 (binary_expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 101 (binary_expr -> expr OR expr .) ]
  ! MUL             [ reduce using rule 101 (binary_expr -> expr OR expr .) ]
  ! DIV             [ reduce using rule 101 (binary_expr -> expr OR expr .) ]
  ! REGEX           [ reduce using rule 101 (binary_expr -> expr OR expr .) ]
  ! NOT             [ reduce using rule 101 (binary_expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 101 (binary_expr -> expr OR expr .) ]
  ! LBRACKET        [ reduce using rule 101 (binary_expr -> expr OR expr .) ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 111 ]


state 174

    (103) binary_expr -> expr MOD expr .
    (89) binary_expr -> expr . EQ expr
    (90) binary_expr -> expr . NE expr
    (91) binary_expr -> expr . GT expr
    (92) binary_expr -> expr . GE expr
    (93) binary_expr -> expr . LT expr
    (94) binary_expr -> expr . LE expr
    (95) binary_expr -> expr . PLUS expr
    (96) binary_expr -> expr . MINUS expr
    (97) binary_expr -> expr . MUL expr
    (98) binary_expr -> expr . DIV expr
    (99) binary_expr -> expr . REGEX expr
    (100) binary_expr -> expr . AND expr
    (101) binary_expr -> expr . OR expr
    (102) binary_expr -> expr . NOT expr
    (103) binary_expr -> expr . MOD expr
    (82) subscript_expr -> expr . LBRACKET expr RBRACKET

    RPAREN          reduce using rule 103 (binary_expr -> expr MOD expr .)
    EQ              reduce using rule 103 (binary_expr -> expr MOD expr .)
    NE              reduce using rule 103 (binary_expr -> expr MOD expr .)
    GT              reduce using rule 103 (binary_expr -> expr MOD expr .)
    GE              reduce using rule 103 (binary_expr -> expr MOD expr .)
    LT              reduce using rule 103 (binary_expr -> expr MOD expr .)
    LE              reduce using rule 103 (binary_expr -> expr MOD expr .)
    PLUS            reduce using rule 103 (binary_expr -> expr MOD expr .)
    MINUS           reduce using rule 103 (binary_expr -> expr MOD expr .)
    MUL             reduce using rule 103 (binary_expr -> expr MOD expr .)
    DIV             reduce using rule 103 (binary_expr -> expr MOD expr .)
    AND             reduce using rule 103 (binary_expr -> expr MOD expr .)
    OR              reduce using rule 103 (binary_expr -> expr MOD expr .)
    NOT             reduce using rule 103 (binary_expr -> expr MOD expr .)
    MOD             reduce using rule 103 (binary_expr -> expr MOD expr .)
    RBRACE          reduce using rule 103 (binary_expr -> expr MOD expr .)
    REDIRECT        reduce using rule 103 (binary_expr -> expr MOD expr .)
    NEWLINE         reduce using rule 103 (binary_expr -> expr MOD expr .)
    $end            reduce using rule 103 (binary_expr -> expr MOD expr .)
    COMMA           reduce using rule 103 (binary_expr -> expr MOD expr .)
    RBRACKET        reduce using rule 103 (binary_expr -> expr MOD expr .)
    COLON           reduce using rule 103 (binary_expr -> expr MOD expr .)
    REGEX           shift and go to state 107
    LBRACKET        shift and go to state 102

  ! REGEX           [ reduce using rule 103 (binary_expr -> expr MOD expr .) ]
  ! LBRACKET        [ reduce using rule 103 (binary_expr -> expr MOD expr .) ]
  ! EQ              [ shift and go to state 115 ]
  ! NE              [ shift and go to state 104 ]
  ! GT              [ shift and go to state 103 ]
  ! GE              [ shift and go to state 110 ]
  ! LT              [ shift and go to state 117 ]
  ! LE              [ shift and go to state 106 ]
  ! PLUS            [ shift and go to state 114 ]
  ! MINUS           [ shift and go to state 113 ]
  ! MUL             [ shift and go to state 105 ]
  ! DIV             [ shift and go to state 109 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 111 ]
  ! NOT             [ shift and go to state 116 ]
  ! MOD             [ shift and go to state 112 ]


state 175

    (96) binary_expr -> expr MINUS expr .
    (89) binary_expr -> expr . EQ expr
    (90) binary_expr -> expr . NE expr
    (91) binary_expr -> expr . GT expr
    (92) binary_expr -> expr . GE expr
    (93) binary_expr -> expr . LT expr
    (94) binary_expr -> expr . LE expr
    (95) binary_expr -> expr . PLUS expr
    (96) binary_expr -> expr . MINUS expr
    (97) binary_expr -> expr . MUL expr
    (98) binary_expr -> expr . DIV expr
    (99) binary_expr -> expr . REGEX expr
    (100) binary_expr -> expr . AND expr
    (101) binary_expr -> expr . OR expr
    (102) binary_expr -> expr . NOT expr
    (103) binary_expr -> expr . MOD expr
    (82) subscript_expr -> expr . LBRACKET expr RBRACKET

    RPAREN          reduce using rule 96 (binary_expr -> expr MINUS expr .)
    EQ              reduce using rule 96 (binary_expr -> expr MINUS expr .)
    NE              reduce using rule 96 (binary_expr -> expr MINUS expr .)
    GT              reduce using rule 96 (binary_expr -> expr MINUS expr .)
    GE              reduce using rule 96 (binary_expr -> expr MINUS expr .)
    LT              reduce using rule 96 (binary_expr -> expr MINUS expr .)
    LE              reduce using rule 96 (binary_expr -> expr MINUS expr .)
    PLUS            reduce using rule 96 (binary_expr -> expr MINUS expr .)
    MINUS           reduce using rule 96 (binary_expr -> expr MINUS expr .)
    AND             reduce using rule 96 (binary_expr -> expr MINUS expr .)
    OR              reduce using rule 96 (binary_expr -> expr MINUS expr .)
    NOT             reduce using rule 96 (binary_expr -> expr MINUS expr .)
    RBRACE          reduce using rule 96 (binary_expr -> expr MINUS expr .)
    REDIRECT        reduce using rule 96 (binary_expr -> expr MINUS expr .)
    NEWLINE         reduce using rule 96 (binary_expr -> expr MINUS expr .)
    $end            reduce using rule 96 (binary_expr -> expr MINUS expr .)
    COMMA           reduce using rule 96 (binary_expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 96 (binary_expr -> expr MINUS expr .)
    COLON           reduce using rule 96 (binary_expr -> expr MINUS expr .)
    MUL             shift and go to state 105
    DIV             shift and go to state 109
    REGEX           shift and go to state 107
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 102

  ! MUL             [ reduce using rule 96 (binary_expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 96 (binary_expr -> expr MINUS expr .) ]
  ! REGEX           [ reduce using rule 96 (binary_expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 96 (binary_expr -> expr MINUS expr .) ]
  ! LBRACKET        [ reduce using rule 96 (binary_expr -> expr MINUS expr .) ]
  ! EQ              [ shift and go to state 115 ]
  ! NE              [ shift and go to state 104 ]
  ! GT              [ shift and go to state 103 ]
  ! GE              [ shift and go to state 110 ]
  ! LT              [ shift and go to state 117 ]
  ! LE              [ shift and go to state 106 ]
  ! PLUS            [ shift and go to state 114 ]
  ! MINUS           [ shift and go to state 113 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 111 ]
  ! NOT             [ shift and go to state 116 ]


state 176

    (95) binary_expr -> expr PLUS expr .
    (89) binary_expr -> expr . EQ expr
    (90) binary_expr -> expr . NE expr
    (91) binary_expr -> expr . GT expr
    (92) binary_expr -> expr . GE expr
    (93) binary_expr -> expr . LT expr
    (94) binary_expr -> expr . LE expr
    (95) binary_expr -> expr . PLUS expr
    (96) binary_expr -> expr . MINUS expr
    (97) binary_expr -> expr . MUL expr
    (98) binary_expr -> expr . DIV expr
    (99) binary_expr -> expr . REGEX expr
    (100) binary_expr -> expr . AND expr
    (101) binary_expr -> expr . OR expr
    (102) binary_expr -> expr . NOT expr
    (103) binary_expr -> expr . MOD expr
    (82) subscript_expr -> expr . LBRACKET expr RBRACKET

    RPAREN          reduce using rule 95 (binary_expr -> expr PLUS expr .)
    EQ              reduce using rule 95 (binary_expr -> expr PLUS expr .)
    NE              reduce using rule 95 (binary_expr -> expr PLUS expr .)
    GT              reduce using rule 95 (binary_expr -> expr PLUS expr .)
    GE              reduce using rule 95 (binary_expr -> expr PLUS expr .)
    LT              reduce using rule 95 (binary_expr -> expr PLUS expr .)
    LE              reduce using rule 95 (binary_expr -> expr PLUS expr .)
    PLUS            reduce using rule 95 (binary_expr -> expr PLUS expr .)
    MINUS           reduce using rule 95 (binary_expr -> expr PLUS expr .)
    AND             reduce using rule 95 (binary_expr -> expr PLUS expr .)
    OR              reduce using rule 95 (binary_expr -> expr PLUS expr .)
    NOT             reduce using rule 95 (binary_expr -> expr PLUS expr .)
    RBRACE          reduce using rule 95 (binary_expr -> expr PLUS expr .)
    REDIRECT        reduce using rule 95 (binary_expr -> expr PLUS expr .)
    NEWLINE         reduce using rule 95 (binary_expr -> expr PLUS expr .)
    $end            reduce using rule 95 (binary_expr -> expr PLUS expr .)
    COMMA           reduce using rule 95 (binary_expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 95 (binary_expr -> expr PLUS expr .)
    COLON           reduce using rule 95 (binary_expr -> expr PLUS expr .)
    MUL             shift and go to state 105
    DIV             shift and go to state 109
    REGEX           shift and go to state 107
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 102

  ! MUL             [ reduce using rule 95 (binary_expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 95 (binary_expr -> expr PLUS expr .) ]
  ! REGEX           [ reduce using rule 95 (binary_expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 95 (binary_expr -> expr PLUS expr .) ]
  ! LBRACKET        [ reduce using rule 95 (binary_expr -> expr PLUS expr .) ]
  ! EQ              [ shift and go to state 115 ]
  ! NE              [ shift and go to state 104 ]
  ! GT              [ shift and go to state 103 ]
  ! GE              [ shift and go to state 110 ]
  ! LT              [ shift and go to state 117 ]
  ! LE              [ shift and go to state 106 ]
  ! PLUS            [ shift and go to state 114 ]
  ! MINUS           [ shift and go to state 113 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 111 ]
  ! NOT             [ shift and go to state 116 ]


state 177

    (89) binary_expr -> expr EQ expr .
    (89) binary_expr -> expr . EQ expr
    (90) binary_expr -> expr . NE expr
    (91) binary_expr -> expr . GT expr
    (92) binary_expr -> expr . GE expr
    (93) binary_expr -> expr . LT expr
    (94) binary_expr -> expr . LE expr
    (95) binary_expr -> expr . PLUS expr
    (96) binary_expr -> expr . MINUS expr
    (97) binary_expr -> expr . MUL expr
    (98) binary_expr -> expr . DIV expr
    (99) binary_expr -> expr . REGEX expr
    (100) binary_expr -> expr . AND expr
    (101) binary_expr -> expr . OR expr
    (102) binary_expr -> expr . NOT expr
    (103) binary_expr -> expr . MOD expr
    (82) subscript_expr -> expr . LBRACKET expr RBRACKET

    RPAREN          reduce using rule 89 (binary_expr -> expr EQ expr .)
    EQ              reduce using rule 89 (binary_expr -> expr EQ expr .)
    NE              reduce using rule 89 (binary_expr -> expr EQ expr .)
    GT              reduce using rule 89 (binary_expr -> expr EQ expr .)
    GE              reduce using rule 89 (binary_expr -> expr EQ expr .)
    LT              reduce using rule 89 (binary_expr -> expr EQ expr .)
    LE              reduce using rule 89 (binary_expr -> expr EQ expr .)
    AND             reduce using rule 89 (binary_expr -> expr EQ expr .)
    OR              reduce using rule 89 (binary_expr -> expr EQ expr .)
    NOT             reduce using rule 89 (binary_expr -> expr EQ expr .)
    RBRACE          reduce using rule 89 (binary_expr -> expr EQ expr .)
    REDIRECT        reduce using rule 89 (binary_expr -> expr EQ expr .)
    NEWLINE         reduce using rule 89 (binary_expr -> expr EQ expr .)
    $end            reduce using rule 89 (binary_expr -> expr EQ expr .)
    COMMA           reduce using rule 89 (binary_expr -> expr EQ expr .)
    RBRACKET        reduce using rule 89 (binary_expr -> expr EQ expr .)
    COLON           reduce using rule 89 (binary_expr -> expr EQ expr .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 113
    MUL             shift and go to state 105
    DIV             shift and go to state 109
    REGEX           shift and go to state 107
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 102

  ! PLUS            [ reduce using rule 89 (binary_expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 89 (binary_expr -> expr EQ expr .) ]
  ! MUL             [ reduce using rule 89 (binary_expr -> expr EQ expr .) ]
  ! DIV             [ reduce using rule 89 (binary_expr -> expr EQ expr .) ]
  ! REGEX           [ reduce using rule 89 (binary_expr -> expr EQ expr .) ]
  ! MOD             [ reduce using rule 89 (binary_expr -> expr EQ expr .) ]
  ! LBRACKET        [ reduce using rule 89 (binary_expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 115 ]
  ! NE              [ shift and go to state 104 ]
  ! GT              [ shift and go to state 103 ]
  ! GE              [ shift and go to state 110 ]
  ! LT              [ shift and go to state 117 ]
  ! LE              [ shift and go to state 106 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 111 ]
  ! NOT             [ shift and go to state 116 ]


state 178

    (102) binary_expr -> expr NOT expr .
    (89) binary_expr -> expr . EQ expr
    (90) binary_expr -> expr . NE expr
    (91) binary_expr -> expr . GT expr
    (92) binary_expr -> expr . GE expr
    (93) binary_expr -> expr . LT expr
    (94) binary_expr -> expr . LE expr
    (95) binary_expr -> expr . PLUS expr
    (96) binary_expr -> expr . MINUS expr
    (97) binary_expr -> expr . MUL expr
    (98) binary_expr -> expr . DIV expr
    (99) binary_expr -> expr . REGEX expr
    (100) binary_expr -> expr . AND expr
    (101) binary_expr -> expr . OR expr
    (102) binary_expr -> expr . NOT expr
    (103) binary_expr -> expr . MOD expr
    (82) subscript_expr -> expr . LBRACKET expr RBRACKET

    RPAREN          reduce using rule 102 (binary_expr -> expr NOT expr .)
    AND             reduce using rule 102 (binary_expr -> expr NOT expr .)
    OR              reduce using rule 102 (binary_expr -> expr NOT expr .)
    RBRACE          reduce using rule 102 (binary_expr -> expr NOT expr .)
    REDIRECT        reduce using rule 102 (binary_expr -> expr NOT expr .)
    NEWLINE         reduce using rule 102 (binary_expr -> expr NOT expr .)
    $end            reduce using rule 102 (binary_expr -> expr NOT expr .)
    COMMA           reduce using rule 102 (binary_expr -> expr NOT expr .)
    RBRACKET        reduce using rule 102 (binary_expr -> expr NOT expr .)
    COLON           reduce using rule 102 (binary_expr -> expr NOT expr .)
    EQ              shift and go to state 115
    NE              shift and go to state 104
    GT              shift and go to state 103
    GE              shift and go to state 110
    LT              shift and go to state 117
    LE              shift and go to state 106
    PLUS            shift and go to state 114
    MINUS           shift and go to state 113
    MUL             shift and go to state 105
    DIV             shift and go to state 109
    REGEX           shift and go to state 107
    NOT             shift and go to state 116
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 102

  ! EQ              [ reduce using rule 102 (binary_expr -> expr NOT expr .) ]
  ! NE              [ reduce using rule 102 (binary_expr -> expr NOT expr .) ]
  ! GT              [ reduce using rule 102 (binary_expr -> expr NOT expr .) ]
  ! GE              [ reduce using rule 102 (binary_expr -> expr NOT expr .) ]
  ! LT              [ reduce using rule 102 (binary_expr -> expr NOT expr .) ]
  ! LE              [ reduce using rule 102 (binary_expr -> expr NOT expr .) ]
  ! PLUS            [ reduce using rule 102 (binary_expr -> expr NOT expr .) ]
  ! MINUS           [ reduce using rule 102 (binary_expr -> expr NOT expr .) ]
  ! MUL             [ reduce using rule 102 (binary_expr -> expr NOT expr .) ]
  ! DIV             [ reduce using rule 102 (binary_expr -> expr NOT expr .) ]
  ! REGEX           [ reduce using rule 102 (binary_expr -> expr NOT expr .) ]
  ! NOT             [ reduce using rule 102 (binary_expr -> expr NOT expr .) ]
  ! MOD             [ reduce using rule 102 (binary_expr -> expr NOT expr .) ]
  ! LBRACKET        [ reduce using rule 102 (binary_expr -> expr NOT expr .) ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 111 ]


state 179

    (93) binary_expr -> expr LT expr .
    (89) binary_expr -> expr . EQ expr
    (90) binary_expr -> expr . NE expr
    (91) binary_expr -> expr . GT expr
    (92) binary_expr -> expr . GE expr
    (93) binary_expr -> expr . LT expr
    (94) binary_expr -> expr . LE expr
    (95) binary_expr -> expr . PLUS expr
    (96) binary_expr -> expr . MINUS expr
    (97) binary_expr -> expr . MUL expr
    (98) binary_expr -> expr . DIV expr
    (99) binary_expr -> expr . REGEX expr
    (100) binary_expr -> expr . AND expr
    (101) binary_expr -> expr . OR expr
    (102) binary_expr -> expr . NOT expr
    (103) binary_expr -> expr . MOD expr
    (82) subscript_expr -> expr . LBRACKET expr RBRACKET

    RPAREN          reduce using rule 93 (binary_expr -> expr LT expr .)
    GT              reduce using rule 93 (binary_expr -> expr LT expr .)
    LT              reduce using rule 93 (binary_expr -> expr LT expr .)
    AND             reduce using rule 93 (binary_expr -> expr LT expr .)
    OR              reduce using rule 93 (binary_expr -> expr LT expr .)
    NOT             reduce using rule 93 (binary_expr -> expr LT expr .)
    RBRACE          reduce using rule 93 (binary_expr -> expr LT expr .)
    REDIRECT        reduce using rule 93 (binary_expr -> expr LT expr .)
    NEWLINE         reduce using rule 93 (binary_expr -> expr LT expr .)
    $end            reduce using rule 93 (binary_expr -> expr LT expr .)
    COMMA           reduce using rule 93 (binary_expr -> expr LT expr .)
    RBRACKET        reduce using rule 93 (binary_expr -> expr LT expr .)
    COLON           reduce using rule 93 (binary_expr -> expr LT expr .)
    EQ              shift and go to state 115
    NE              shift and go to state 104
    GE              shift and go to state 110
    LE              shift and go to state 106
    PLUS            shift and go to state 114
    MINUS           shift and go to state 113
    MUL             shift and go to state 105
    DIV             shift and go to state 109
    REGEX           shift and go to state 107
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 102

  ! EQ              [ reduce using rule 93 (binary_expr -> expr LT expr .) ]
  ! NE              [ reduce using rule 93 (binary_expr -> expr LT expr .) ]
  ! GE              [ reduce using rule 93 (binary_expr -> expr LT expr .) ]
  ! LE              [ reduce using rule 93 (binary_expr -> expr LT expr .) ]
  ! PLUS            [ reduce using rule 93 (binary_expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 93 (binary_expr -> expr LT expr .) ]
  ! MUL             [ reduce using rule 93 (binary_expr -> expr LT expr .) ]
  ! DIV             [ reduce using rule 93 (binary_expr -> expr LT expr .) ]
  ! REGEX           [ reduce using rule 93 (binary_expr -> expr LT expr .) ]
  ! MOD             [ reduce using rule 93 (binary_expr -> expr LT expr .) ]
  ! LBRACKET        [ reduce using rule 93 (binary_expr -> expr LT expr .) ]
  ! GT              [ shift and go to state 103 ]
  ! LT              [ shift and go to state 117 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 111 ]
  ! NOT             [ shift and go to state 116 ]


state 180

    (44) expr_list -> expr COMMA . expr_list
    (43) expr_list -> . expr
    (44) expr_list -> . expr COMMA expr_list
    (45) expr -> . symbol
    (46) expr -> . literal
    (47) expr -> . array_literal
    (48) expr -> . dict_literal
    (49) expr -> . unary_expr
    (50) expr -> . binary_expr
    (51) expr -> . call
    (52) expr -> . subscript_expr
    (53) expr -> . anon_function_expr
    (54) expr -> . expr_expansion
    (55) expr -> . expr_parens
    (56) expr -> . COPEN expr RBRACE
    (77) symbol -> . ATOM
    (69) literal -> . NUMBER
    (70) literal -> . HEXNUMBER
    (71) literal -> . BINNUMBER
    (72) literal -> . OCTNUMBER
    (73) literal -> . STRING
    (74) literal -> . TRUE
    (75) literal -> . FALSE
    (76) literal -> . NULL
    (59) array_literal -> . LBRACKET RBRACKET
    (60) array_literal -> . LBRACKET expr_list RBRACKET
    (61) dict_literal -> . LBRACE RBRACE
    (62) dict_literal -> . LBRACE NEWLINE RBRACE
    (63) dict_literal -> . LBRACE dict_pair_list RBRACE
    (87) unary_expr -> . MINUS expr
    (88) unary_expr -> . NOT expr
    (89) binary_expr -> . expr EQ expr
    (90) binary_expr -> . expr NE expr
    (91) binary_expr -> . expr GT expr
    (92) binary_expr -> . expr GE expr
    (93) binary_expr -> . expr LT expr
    (94) binary_expr -> . expr LE expr
    (95) binary_expr -> . expr PLUS expr
    (96) binary_expr -> . expr MINUS expr
    (97) binary_expr -> . expr MUL expr
    (98) binary_expr -> . expr DIV expr
    (99) binary_expr -> . expr REGEX expr
    (100) binary_expr -> . expr AND expr
    (101) binary_expr -> . expr OR expr
    (102) binary_expr -> . expr NOT expr
    (103) binary_expr -> . expr MOD expr
    (78) call -> . ATOM LPAREN RPAREN
    (79) call -> . ATOM LPAREN expr_list RPAREN
    (82) subscript_expr -> . expr LBRACKET expr RBRACKET
    (83) anon_function_expr -> . FUNCTION LPAREN RPAREN block
    (84) anon_function_expr -> . FUNCTION LPAREN RPAREN NEWLINE block
    (85) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN block
    (86) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN NEWLINE block
    (58) expr_expansion -> . EOPEN command RPAREN
    (57) expr_parens -> . LPAREN expr RPAREN

    COPEN           shift and go to state 52
    ATOM            shift and go to state 58
    NUMBER          shift and go to state 39
    HEXNUMBER       shift and go to state 42
    BINNUMBER       shift and go to state 50
    OCTNUMBER       shift and go to state 44
    STRING          shift and go to state 40
    TRUE            shift and go to state 56
    FALSE           shift and go to state 38
    NULL            shift and go to state 43
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 64
    MINUS           shift and go to state 63
    NOT             shift and go to state 65
    FUNCTION        shift and go to state 48
    EOPEN           shift and go to state 49
    LPAREN          shift and go to state 3

    expr_expansion                 shift and go to state 45
    expr                           shift and go to state 119
    dict_literal                   shift and go to state 53
    call                           shift and go to state 41
    subscript_expr                 shift and go to state 61
    array_literal                  shift and go to state 46
    anon_function_expr             shift and go to state 47
    unary_expr                     shift and go to state 57
    expr_list                      shift and go to state 217
    binary_expr                    shift and go to state 59
    symbol                         shift and go to state 62
    expr_parens                    shift and go to state 51
    literal                        shift and go to state 60

state 181

    (60) array_literal -> LBRACKET expr_list RBRACKET .

    COMMA           reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    EQ              reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    NE              reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    GT              reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    GE              reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    LT              reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    LE              reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    PLUS            reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    MINUS           reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    MUL             reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    DIV             reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    REGEX           reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    AND             reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    OR              reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    NOT             reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    MOD             reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    LBRACKET        reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    RPAREN          reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    REDIRECT        reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    NEWLINE         reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    $end            reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    RBRACE          reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    RBRACKET        reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    COLON           reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    error           reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    ATOM            reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    COPEN           reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    LIST            reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    UP              reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    NUMBER          reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    HEXNUMBER       reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    BINNUMBER       reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    OCTNUMBER       reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    STRING          reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    TRUE            reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    FALSE           reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    NULL            reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    LBRACE          reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)
    PIPE            reduce using rule 60 (array_literal -> LBRACKET expr_list RBRACKET .)


state 182

    (67) dict_pair -> NEWLINE expr . COLON expr
    (68) dict_pair -> NEWLINE expr . COLON expr NEWLINE
    (89) binary_expr -> expr . EQ expr
    (90) binary_expr -> expr . NE expr
    (91) binary_expr -> expr . GT expr
    (92) binary_expr -> expr . GE expr
    (93) binary_expr -> expr . LT expr
    (94) binary_expr -> expr . LE expr
    (95) binary_expr -> expr . PLUS expr
    (96) binary_expr -> expr . MINUS expr
    (97) binary_expr -> expr . MUL expr
    (98) binary_expr -> expr . DIV expr
    (99) binary_expr -> expr . REGEX expr
    (100) binary_expr -> expr . AND expr
    (101) binary_expr -> expr . OR expr
    (102) binary_expr -> expr . NOT expr
    (103) binary_expr -> expr . MOD expr
    (82) subscript_expr -> expr . LBRACKET expr RBRACKET

    COLON           shift and go to state 218
    EQ              shift and go to state 115
    NE              shift and go to state 104
    GT              shift and go to state 103
    GE              shift and go to state 110
    LT              shift and go to state 117
    LE              shift and go to state 106
    PLUS            shift and go to state 114
